SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
14:33:00,437 INFO  ~ Loaded [CpuBackend] backend
14:39:39,012 INFO  ~ Iteration [717] error is: [2.023723602294922]
14:39:39,465 INFO  ~ Iteration [718] error is: [2.0225634574890137]
14:39:39,959 INFO  ~ Iteration [719] error is: [2.0214123725891113]
14:39:40,422 INFO  ~ Iteration [720] error is: [2.020253896713257]
14:39:40,828 INFO  ~ Iteration [721] error is: [2.0191056728363037]
14:39:41,249 INFO  ~ Iteration [722] error is: [2.0179433822631836]
14:39:41,692 INFO  ~ Iteration [723] error is: [2.016782760620117]
14:39:42,108 INFO  ~ Iteration [724] error is: [2.015631914138794]
14:39:42,561 INFO  ~ Iteration [725] error is: [2.0144801139831543]
14:39:43,060 INFO  ~ Iteration [726] error is: [2.013334274291992]
14:39:43,581 INFO  ~ Iteration [727] error is: [2.012166976928711]
14:39:44,039 INFO  ~ Iteration [728] error is: [2.0110256671905518]
14:39:44,448 INFO  ~ Iteration [729] error is: [2.0098819732666016]
14:39:44,868 INFO  ~ Iteration [730] error is: [2.008737087249756]
14:39:45,359 INFO  ~ Iteration [731] error is: [2.0075831413269043]
14:39:45,922 INFO  ~ Iteration [732] error is: [2.0064589977264404]
14:39:46,365 INFO  ~ Iteration [733] error is: [2.0053229331970215]
14:39:46,856 INFO  ~ Iteration [734] error is: [2.0041744709014893]
14:39:47,429 INFO  ~ Iteration [735] error is: [2.0030317306518555]
14:39:47,865 INFO  ~ Iteration [736] error is: [2.001898765563965]
14:39:48,373 INFO  ~ Iteration [737] error is: [2.00077486038208]
14:39:48,786 INFO  ~ Iteration [738] error is: [1.999657154083252]
14:39:49,222 INFO  ~ Iteration [739] error is: [1.9985301494598389]
14:39:49,700 INFO  ~ Iteration [740] error is: [1.9974095821380615]
14:39:50,125 INFO  ~ Iteration [741] error is: [1.9962942600250244]
14:39:50,685 INFO  ~ Iteration [742] error is: [1.995182991027832]
14:39:51,324 INFO  ~ Iteration [743] error is: [1.9940844774246216]
14:39:51,785 INFO  ~ Iteration [744] error is: [1.9929794073104858]
14:39:52,295 INFO  ~ Iteration [745] error is: [1.9918856620788574]
14:39:52,780 INFO  ~ Iteration [746] error is: [1.9907822608947754]
14:39:53,215 INFO  ~ Iteration [747] error is: [1.9896891117095947]
14:39:53,686 INFO  ~ Iteration [748] error is: [1.9885762929916382]
14:39:54,148 INFO  ~ Iteration [749] error is: [1.9874778985977173]
14:39:54,740 INFO  ~ Iteration [750] error is: [1.9863812923431396]
14:39:55,181 INFO  ~ Iteration [751] error is: [1.9852879047393799]
14:39:55,635 INFO  ~ Iteration [752] error is: [1.9841885566711426]
14:39:56,077 INFO  ~ Iteration [753] error is: [1.983125925064087]
14:39:56,494 INFO  ~ Iteration [754] error is: [1.9820436239242554]
14:39:56,963 INFO  ~ Iteration [755] error is: [1.9809472560882568]
14:39:57,388 INFO  ~ Iteration [756] error is: [1.9798734188079834]
14:39:57,823 INFO  ~ Iteration [757] error is: [1.9788185358047485]
14:39:58,245 INFO  ~ Iteration [758] error is: [1.977737545967102]
14:39:58,659 INFO  ~ Iteration [759] error is: [1.9766820669174194]
14:39:59,163 INFO  ~ Iteration [760] error is: [1.9756183624267578]
14:39:59,763 INFO  ~ Iteration [761] error is: [1.9745641946792603]
14:40:00,225 INFO  ~ Iteration [762] error is: [1.9735045433044434]
14:40:00,641 INFO  ~ Iteration [763] error is: [1.97244131565094]
14:40:01,085 INFO  ~ Iteration [764] error is: [1.9713847637176514]
14:40:01,575 INFO  ~ Iteration [765] error is: [1.970339059829712]
14:40:02,040 INFO  ~ Iteration [766] error is: [1.969285488128662]
14:40:02,512 INFO  ~ Iteration [767] error is: [1.9682672023773193]
14:40:02,937 INFO  ~ Iteration [768] error is: [1.9672200679779053]
14:40:03,346 INFO  ~ Iteration [769] error is: [1.9661741256713867]
14:40:03,806 INFO  ~ Iteration [770] error is: [1.9651386737823486]
14:40:04,262 INFO  ~ Iteration [771] error is: [1.9641088247299194]
14:40:04,706 INFO  ~ Iteration [772] error is: [1.9630804061889648]
14:40:05,166 INFO  ~ Iteration [773] error is: [1.9620537757873535]
14:40:05,578 INFO  ~ Iteration [774] error is: [1.9610309600830078]
14:40:06,020 INFO  ~ Iteration [775] error is: [1.960018277168274]
14:40:06,441 INFO  ~ Iteration [776] error is: [1.9590036869049072]
14:40:06,873 INFO  ~ Iteration [777] error is: [1.9579968452453613]
14:40:07,338 INFO  ~ Iteration [778] error is: [1.9569851160049438]
14:40:07,792 INFO  ~ Iteration [779] error is: [1.95597505569458]
14:40:08,256 INFO  ~ Iteration [780] error is: [1.9549843072891235]
14:40:08,693 INFO  ~ Iteration [781] error is: [1.9539819955825806]
14:40:09,169 INFO  ~ Iteration [782] error is: [1.9529954195022583]
14:40:09,582 INFO  ~ Iteration [783] error is: [1.9519885778427124]
14:40:10,035 INFO  ~ Iteration [784] error is: [1.951008915901184]
14:40:10,457 INFO  ~ Iteration [785] error is: [1.950033187866211]
14:40:10,956 INFO  ~ Iteration [786] error is: [1.9490463733673096]
14:40:11,480 INFO  ~ Iteration [787] error is: [1.9480581283569336]
14:40:12,112 INFO  ~ Iteration [788] error is: [1.9470899105072021]
14:40:12,649 INFO  ~ Iteration [789] error is: [1.9461075067520142]
14:40:13,132 INFO  ~ Iteration [790] error is: [1.9451420307159424]
14:40:13,663 INFO  ~ Iteration [791] error is: [1.94417142868042]
14:40:14,124 INFO  ~ Iteration [792] error is: [1.943203091621399]
14:40:14,585 INFO  ~ Iteration [793] error is: [1.9422332048416138]
14:40:15,021 INFO  ~ Iteration [794] error is: [1.9412691593170166]
14:40:15,476 INFO  ~ Iteration [795] error is: [1.9403064250946045]
14:40:15,905 INFO  ~ Iteration [796] error is: [1.9393657445907593]
14:40:16,347 INFO  ~ Iteration [797] error is: [1.9384121894836426]
14:40:16,794 INFO  ~ Iteration [798] error is: [1.9374604225158691]
14:40:17,274 INFO  ~ Iteration [799] error is: [1.9365156888961792]
14:40:17,717 INFO  ~ Iteration [800] error is: [1.9355672597885132]
14:40:18,159 INFO  ~ Iteration [801] error is: [1.9346122741699219]
14:40:18,587 INFO  ~ Iteration [802] error is: [1.933675765991211]
14:40:19,003 INFO  ~ Iteration [803] error is: [1.932725429534912]
14:40:19,441 INFO  ~ Iteration [804] error is: [1.931792140007019]
14:40:19,861 INFO  ~ Iteration [805] error is: [1.9308491945266724]
14:40:20,305 INFO  ~ Iteration [806] error is: [1.929914116859436]
14:40:20,862 INFO  ~ Iteration [807] error is: [1.9289770126342773]
14:40:21,286 INFO  ~ Iteration [808] error is: [1.9280405044555664]
14:40:21,707 INFO  ~ Iteration [809] error is: [1.9271001815795898]
14:40:22,127 INFO  ~ Iteration [810] error is: [1.9261711835861206]
14:40:22,548 INFO  ~ Iteration [811] error is: [1.9252345561981201]
14:40:22,968 INFO  ~ Iteration [812] error is: [1.9243175983428955]
14:40:23,392 INFO  ~ Iteration [813] error is: [1.923391580581665]
14:40:23,860 INFO  ~ Iteration [814] error is: [1.92245614528656]
14:40:24,395 INFO  ~ Iteration [815] error is: [1.9215316772460938]
14:40:24,849 INFO  ~ Iteration [816] error is: [1.92061448097229]
14:40:25,359 INFO  ~ Iteration [817] error is: [1.919694423675537]
14:40:25,835 INFO  ~ Iteration [818] error is: [1.9187896251678467]
14:40:26,304 INFO  ~ Iteration [819] error is: [1.9178640842437744]
14:40:26,746 INFO  ~ Iteration [820] error is: [1.916960597038269]
14:40:27,201 INFO  ~ Iteration [821] error is: [1.916046380996704]
14:40:27,694 INFO  ~ Iteration [822] error is: [1.9151318073272705]
14:40:28,126 INFO  ~ Iteration [823] error is: [1.9142229557037354]
14:40:28,550 INFO  ~ Iteration [824] error is: [1.9133096933364868]
14:40:28,986 INFO  ~ Iteration [825] error is: [1.9123873710632324]
14:40:29,398 INFO  ~ Iteration [826] error is: [1.9114766120910645]
14:40:29,859 INFO  ~ Iteration [827] error is: [1.9105701446533203]
14:40:30,287 INFO  ~ Iteration [828] error is: [1.9096665382385254]
14:40:30,726 INFO  ~ Iteration [829] error is: [1.9087597131729126]
14:40:31,156 INFO  ~ Iteration [830] error is: [1.9078516960144043]
14:40:31,634 INFO  ~ Iteration [831] error is: [1.9069523811340332]
14:40:32,113 INFO  ~ Iteration [832] error is: [1.9060546159744263]
14:40:32,663 INFO  ~ Iteration [833] error is: [1.9051467180252075]
14:40:33,084 INFO  ~ Iteration [834] error is: [1.9042503833770752]
14:40:33,526 INFO  ~ Iteration [835] error is: [1.903340458869934]
14:40:33,985 INFO  ~ Iteration [836] error is: [1.9024584293365479]
14:40:34,792 INFO  ~ Iteration [837] error is: [1.9015496969223022]
14:40:35,791 INFO  ~ Iteration [838] error is: [1.900650143623352]
14:40:36,756 INFO  ~ Iteration [839] error is: [1.899764060974121]
14:40:37,648 INFO  ~ Iteration [840] error is: [1.898871898651123]
14:40:38,580 INFO  ~ Iteration [841] error is: [1.897999882698059]
14:40:39,468 INFO  ~ Iteration [842] error is: [1.897115707397461]
14:40:40,427 INFO  ~ Iteration [843] error is: [1.896235704421997]
14:40:41,355 INFO  ~ Iteration [844] error is: [1.895344614982605]
14:40:42,303 INFO  ~ Iteration [845] error is: [1.8944644927978516]
14:40:43,247 INFO  ~ Iteration [846] error is: [1.8935872316360474]
14:40:44,202 INFO  ~ Iteration [847] error is: [1.8927197456359863]
14:40:45,060 INFO  ~ Iteration [848] error is: [1.8918471336364746]
14:40:45,897 INFO  ~ Iteration [849] error is: [1.8909895420074463]
14:40:46,785 INFO  ~ Iteration [850] error is: [1.890132188796997]
14:40:47,758 INFO  ~ Iteration [851] error is: [1.8892778158187866]
14:40:48,631 INFO  ~ Iteration [852] error is: [1.8884124755859375]
14:40:49,592 INFO  ~ Iteration [853] error is: [1.8875515460968018]
14:40:50,544 INFO  ~ Iteration [854] error is: [1.8866922855377197]
14:40:51,437 INFO  ~ Iteration [855] error is: [1.8858567476272583]
14:40:52,362 INFO  ~ Iteration [856] error is: [1.88502836227417]
14:40:53,294 INFO  ~ Iteration [857] error is: [1.884178876876831]
14:40:54,248 INFO  ~ Iteration [858] error is: [1.8833439350128174]
14:40:55,117 INFO  ~ Iteration [859] error is: [1.8825082778930664]
14:40:56,046 INFO  ~ Iteration [860] error is: [1.8816776275634766]
14:40:56,986 INFO  ~ Iteration [861] error is: [1.880840539932251]
14:40:57,943 INFO  ~ Iteration [862] error is: [1.8800203800201416]
14:40:58,876 INFO  ~ Iteration [863] error is: [1.8791933059692383]
14:40:59,770 INFO  ~ Iteration [864] error is: [1.8783657550811768]
14:41:00,659 INFO  ~ Iteration [865] error is: [1.877556324005127]
14:41:01,653 INFO  ~ Iteration [866] error is: [1.8767441511154175]
14:41:02,558 INFO  ~ Iteration [867] error is: [1.8759329319000244]
14:41:03,535 INFO  ~ Iteration [868] error is: [1.8751275539398193]
14:41:03,970 INFO  ~ Iteration [869] error is: [1.8743231296539307]
14:41:04,415 INFO  ~ Iteration [870] error is: [1.8735246658325195]
14:41:04,836 INFO  ~ Iteration [871] error is: [1.8727343082427979]
14:41:05,287 INFO  ~ Iteration [872] error is: [1.871940016746521]
14:41:05,736 INFO  ~ Iteration [873] error is: [1.87116539478302]
14:41:06,145 INFO  ~ Iteration [874] error is: [1.8703842163085938]
14:41:06,563 INFO  ~ Iteration [875] error is: [1.8696131706237793]
14:41:06,985 INFO  ~ Iteration [876] error is: [1.8688524961471558]
14:41:07,398 INFO  ~ Iteration [877] error is: [1.8680696487426758]
14:41:07,839 INFO  ~ Iteration [878] error is: [1.867301106452942]
14:41:08,278 INFO  ~ Iteration [879] error is: [1.8665376901626587]
14:41:08,796 INFO  ~ Iteration [880] error is: [1.8657915592193604]
14:41:09,291 INFO  ~ Iteration [881] error is: [1.8650283813476562]
14:41:09,713 INFO  ~ Iteration [882] error is: [1.8642551898956299]
14:41:10,126 INFO  ~ Iteration [883] error is: [1.8634974956512451]
14:41:10,547 INFO  ~ Iteration [884] error is: [1.8627405166625977]
14:41:10,988 INFO  ~ Iteration [885] error is: [1.8619921207427979]
14:41:11,422 INFO  ~ Iteration [886] error is: [1.8612343072891235]
14:41:11,868 INFO  ~ Iteration [887] error is: [1.8604867458343506]
14:41:12,315 INFO  ~ Iteration [888] error is: [1.8597428798675537]
14:41:12,735 INFO  ~ Iteration [889] error is: [1.8590068817138672]
14:41:13,195 INFO  ~ Iteration [890] error is: [1.8582568168640137]
14:41:13,639 INFO  ~ Iteration [891] error is: [1.8575127124786377]
14:41:14,054 INFO  ~ Iteration [892] error is: [1.8567826747894287]
14:41:14,483 INFO  ~ Iteration [893] error is: [1.8560501337051392]
14:41:14,960 INFO  ~ Iteration [894] error is: [1.8553106784820557]
14:41:15,441 INFO  ~ Iteration [895] error is: [1.8545832633972168]
14:41:15,873 INFO  ~ Iteration [896] error is: [1.8538494110107422]
14:41:16,288 INFO  ~ Iteration [897] error is: [1.853135347366333]
14:41:16,744 INFO  ~ Iteration [898] error is: [1.852405309677124]
14:41:17,177 INFO  ~ Iteration [899] error is: [1.8516738414764404]
14:41:17,595 INFO  ~ Iteration [900] error is: [1.8509478569030762]
14:41:18,029 INFO  ~ Iteration [901] error is: [1.8502247333526611]
14:41:18,493 INFO  ~ Iteration [902] error is: [1.8495044708251953]
14:41:18,953 INFO  ~ Iteration [903] error is: [1.848787784576416]
14:41:19,398 INFO  ~ Iteration [904] error is: [1.8480665683746338]
14:41:19,922 INFO  ~ Iteration [905] error is: [1.8473516702651978]
14:41:20,371 INFO  ~ Iteration [906] error is: [1.8466501235961914]
14:41:20,802 INFO  ~ Iteration [907] error is: [1.8459280729293823]
14:41:21,232 INFO  ~ Iteration [908] error is: [1.8452143669128418]
14:41:21,718 INFO  ~ Iteration [909] error is: [1.8445019721984863]
14:41:22,179 INFO  ~ Iteration [910] error is: [1.843786358833313]
14:41:22,989 INFO  ~ Iteration [911] error is: [1.843090534210205]
14:41:23,656 INFO  ~ Iteration [912] error is: [1.8423824310302734]
14:41:24,379 INFO  ~ Iteration [913] error is: [1.841674566268921]
14:41:24,943 INFO  ~ Iteration [914] error is: [1.8409606218338013]
14:41:25,393 INFO  ~ Iteration [915] error is: [1.8402620553970337]
14:41:25,875 INFO  ~ Iteration [916] error is: [1.8395577669143677]
14:41:26,319 INFO  ~ Iteration [917] error is: [1.8388688564300537]
14:41:27,452 INFO  ~ Iteration [918] error is: [1.8381648063659668]
14:41:28,407 INFO  ~ Iteration [919] error is: [1.8374714851379395]
14:41:29,331 INFO  ~ Iteration [920] error is: [1.8367741107940674]
14:41:30,278 INFO  ~ Iteration [921] error is: [1.8360852003097534]
14:41:31,329 INFO  ~ Iteration [922] error is: [1.8353931903839111]
14:41:32,176 INFO  ~ Iteration [923] error is: [1.8347156047821045]
14:41:33,218 INFO  ~ Iteration [924] error is: [1.8340364694595337]
14:41:34,236 INFO  ~ Iteration [925] error is: [1.8333346843719482]
14:41:35,261 INFO  ~ Iteration [926] error is: [1.8326480388641357]
14:41:36,225 INFO  ~ Iteration [927] error is: [1.8319542407989502]
14:41:37,080 INFO  ~ Iteration [928] error is: [1.8312742710113525]
14:41:38,052 INFO  ~ Iteration [929] error is: [1.830580234527588]
14:41:38,896 INFO  ~ Iteration [930] error is: [1.829895257949829]
14:41:39,813 INFO  ~ Iteration [931] error is: [1.8292217254638672]
14:41:40,629 INFO  ~ Iteration [932] error is: [1.8285340070724487]
14:41:41,495 INFO  ~ Iteration [933] error is: [1.827854037284851]
14:41:42,424 INFO  ~ Iteration [934] error is: [1.82716965675354]
14:41:43,361 INFO  ~ Iteration [935] error is: [1.826492190361023]
14:41:44,097 INFO  ~ Iteration [936] error is: [1.8258105516433716]
14:41:44,923 INFO  ~ Iteration [937] error is: [1.8251456022262573]
14:41:45,863 INFO  ~ Iteration [938] error is: [1.8244749307632446]
14:41:46,784 INFO  ~ Iteration [939] error is: [1.8238165378570557]
14:41:47,638 INFO  ~ Iteration [940] error is: [1.8231298923492432]
14:41:48,522 INFO  ~ Iteration [941] error is: [1.822462797164917]
14:41:49,435 INFO  ~ Iteration [942] error is: [1.8217875957489014]
14:41:50,272 INFO  ~ Iteration [943] error is: [1.8211290836334229]
14:41:51,141 INFO  ~ Iteration [944] error is: [1.8204652070999146]
14:41:53,057 INFO  ~ Iteration [946] error is: [1.8191412687301636]
14:41:54,007 INFO  ~ Iteration [947] error is: [1.818471908569336]
14:41:52,170 INFO  ~ Iteration [945] error is: [1.8198027610778809]
14:41:55,003 INFO  ~ Iteration [948] error is: [1.8178131580352783]
14:41:55,905 INFO  ~ Iteration [949] error is: [1.8171530961990356]
14:41:56,875 INFO  ~ Iteration [950] error is: [1.816490888595581]
14:41:57,815 INFO  ~ Iteration [951] error is: [1.8158328533172607]
14:41:58,751 INFO  ~ Iteration [952] error is: [1.8151845932006836]
14:41:59,530 INFO  ~ Iteration [953] error is: [1.8145304918289185]
14:42:00,482 INFO  ~ Iteration [954] error is: [1.813866376876831]
14:42:01,397 INFO  ~ Iteration [955] error is: [1.8132257461547852]
14:42:02,282 INFO  ~ Iteration [956] error is: [1.8125767707824707]
14:42:03,258 INFO  ~ Iteration [957] error is: [1.8119280338287354]
14:42:04,251 INFO  ~ Iteration [958] error is: [1.811278223991394]
14:42:05,219 INFO  ~ Iteration [959] error is: [1.8106303215026855]
14:42:06,093 INFO  ~ Iteration [960] error is: [1.8099828958511353]
14:42:07,067 INFO  ~ Iteration [961] error is: [1.8093295097351074]
14:42:08,007 INFO  ~ Iteration [962] error is: [1.8086817264556885]
14:42:08,952 INFO  ~ Iteration [963] error is: [1.8080453872680664]
14:42:09,903 INFO  ~ Iteration [964] error is: [1.8074026107788086]
14:42:10,985 INFO  ~ Iteration [965] error is: [1.8067553043365479]
14:42:11,846 INFO  ~ Iteration [966] error is: [1.8061249256134033]
14:42:12,714 INFO  ~ Iteration [967] error is: [1.8054866790771484]
14:42:13,326 INFO  ~ Iteration [968] error is: [1.8048542737960815]
14:42:13,796 INFO  ~ Iteration [969] error is: [1.8042030334472656]
14:42:14,288 INFO  ~ Iteration [970] error is: [1.8035683631896973]
14:42:14,742 INFO  ~ Iteration [971] error is: [1.8029382228851318]
14:42:15,201 INFO  ~ Iteration [972] error is: [1.8022981882095337]
14:42:15,636 INFO  ~ Iteration [973] error is: [1.8016679286956787]
14:42:16,160 INFO  ~ Iteration [974] error is: [1.8010399341583252]
14:42:16,624 INFO  ~ Iteration [975] error is: [1.8004133701324463]
14:42:17,047 INFO  ~ Iteration [976] error is: [1.7997748851776123]
14:42:17,468 INFO  ~ Iteration [977] error is: [1.799144983291626]
14:42:17,950 INFO  ~ Iteration [978] error is: [1.7985236644744873]
14:42:18,368 INFO  ~ Iteration [979] error is: [1.7978763580322266]
14:42:18,796 INFO  ~ Iteration [980] error is: [1.7972573041915894]
14:42:19,231 INFO  ~ Iteration [981] error is: [1.796641230583191]
14:42:19,719 INFO  ~ Iteration [982] error is: [1.7960245609283447]
14:42:20,582 INFO  ~ Iteration [983] error is: [1.7953917980194092]
14:42:21,563 INFO  ~ Iteration [984] error is: [1.7947747707366943]
14:42:22,482 INFO  ~ Iteration [985] error is: [1.7941551208496094]
14:42:23,413 INFO  ~ Iteration [986] error is: [1.7935161590576172]
14:42:24,291 INFO  ~ Iteration [987] error is: [1.7928991317749023]
14:42:25,230 INFO  ~ Iteration [988] error is: [1.792283058166504]
14:42:26,155 INFO  ~ Iteration [989] error is: [1.7916653156280518]
14:42:27,089 INFO  ~ Iteration [990] error is: [1.7910528182983398]
14:42:28,046 INFO  ~ Iteration [991] error is: [1.790446400642395]
14:42:28,997 INFO  ~ Iteration [992] error is: [1.7898280620574951]
14:42:29,937 INFO  ~ Iteration [993] error is: [1.7892284393310547]
14:42:30,858 INFO  ~ Iteration [994] error is: [1.7886160612106323]
14:42:31,692 INFO  ~ Iteration [995] error is: [1.7879979610443115]
14:42:32,550 INFO  ~ Iteration [996] error is: [1.7873919010162354]
14:42:33,543 INFO  ~ Iteration [997] error is: [1.786787986755371]
14:42:34,482 INFO  ~ Iteration [998] error is: [1.7861855030059814]
14:42:35,348 INFO  ~ Iteration [999] error is: [1.785588026046753]
14:42:38,723 DEBUG ~ Starting application default Akka system: application
14:42:39,089 INFO  ~ Application started (Prod)
14:42:39,646 INFO  ~ Listening for HTTP on /0:0:0:0:0:0:0:0:9000
14:42:39,649 INFO  ~ DL4J UI Server started at http://localhost:9000
14:42:39,660 INFO  ~ StatsStorage instance attached to UI: InMemoryStatsStorage(uid=0c812e36)

Process finished with exit code -1
